Unique Identifier,Vendor Given Name,Schema Label,Location,Equipment Type,Equipment Ref,Equipment Subsystems,Building,Comments
505_0_3002727,BLDA.AH1.CHWR1-T,Chilled Water Return Temperature,RM-B102C,AHU,1,AHU -> Chilled Water,BLDA,
505_0_3000855,BLDA.AH1.CHWR2-T,Chilled Water Return Temperature,RM-B102C,AHU,1,AHU -> Chilled Water,BLDA,
505_1_3000862,BLDA.AH1.CLG-VLV1,Cooling Valve Command,RM-B102C,AHU,1,AHU -> Cooling Valve,BLDA,
505_1_3000863,BLDA.AH1.CLG-VLV2,Cooling Valve Command,RM-B102C,AHU,1,AHU -> Cooling Valve,BLDA,
505_0_3000797,BLDA.AH1.DA1-T,Discharge Air Temperature,RM-B102C,AHU,1,AHU -> Discharge Air,BLDA,
505_0_3000798,BLDA.AH1.DA2-T,Discharge Air Temperature,RM-B102C,AHU,1,AHU -> Discharge Air,BLDA,
505_1_3000799,BLDA.AH1.DA-SP,Discharge Air Temperature Setpoint,RM-B102C,AHU,1,AHU -> Discharge Air,BLDA,
505_0_3000843,BLDA.AH1.OA-T,Outside Air Temperature,RM-B102C,AHU,1,AHU -> Outside Air,BLDA,
505_3_3000813,BLDA.AH1.RA-LL,Return Air Temperature Low Limit Alarm,RM-B102C,AHU,1,AHU -> Return Air,BLDA,
505_0_3000842,BLDA.AH1.RA-T,Return Air Temperature,RM-B102C,AHU,1,AHU -> Return Air,BLDA,
505_4_3000821,BLDA.AH1.RF1-SS,Return Fan Command,RM-B102C,AHU,1,AHU -> Return Fan,BLDA,
505_3_3000805,BLDA.AH1.RF1-STS,Return Fan Status,RM-B102C,Return Fan,1,AHU -> Return Fan,BLDA,
505_0_3000849,BLDA.AH1.RF2-F,Return Fan Air Flow,RM-B102C,Return Fan,2,AHU -> Return Fan,BLDA,
505_4_3000815,BLDA.AH1.RF2-SS,Return Fan Command,RM-B102C,AHU,1,AHU -> Return Fan,BLDA,
505_3_3000807,BLDA.AH1.RF2-STS,Return Fan Status,RM-B102C,Return Fan,2,AHU -> Return Fan,BLDA,
505_0_3000845,BLDA.AH1.SA-SP,Supply Air Static Pressure,RM-B102C,Supply Fan,0,AHU -> Discharge Air,BLDA,
505_0_3002572,BLDA.AH1.SF1-F,Supply Fan Air Flow,RM-B102C,Supply Fan,1,AHU -> Supply Fan,BLDA,
505_2_3026067,BLDA.AH1.SF1-F,Air Flow Calculation,RM-B102C,Supply Fan,1,AHU -> Supply Fan,BLDA,
505_4_3000823,BLDA.AH1.SF1-MAINT,Maintenance Mode,RM-B102C,Supply Fan,1,AHU -> Supply Fan,BLDA,
505_4_3000820,BLDA.AH1.SF1-SS,Supply Fan Start Stop Command,RM-B102C,Supply Fan,1,AHU -> Supply Fan,BLDA,
505_3_3000804,BLDA.AH1.SF1-STS,Supply Fan Status,RM-B102C,Supply Fan,1,AHU -> Supply Fan,BLDA,
505_0_3000848,BLDA.AH1.SF2-F,Supply Fan Air Flow,RM-B102C,Supply Fan,2,AHU -> Supply Fan,BLDA,
505_2_3026069,BLDA.AH1.SF2-F,Air Flow Calculation,RM-B102C,Supply Fan,2,AHU -> Supply Fan,BLDA,
